task_id,timestamp,src_ip,chosen_vm_idx,chosen_vm_name,chosen_ip,cpu_fraction,mem_fraction,queue_length,fitness_score,decision_ms,flow_installed
154,2026-04-24 23:00:25,10.0.1.4,0,h1,10.0.1.1,0.148,0.555,0,0.7243,3.23,True
155,2026-04-24 23:00:30,10.0.1.4,0,h1,10.0.1.1,0.149,0.556,0,0.7236,5.71,True
156,2026-04-24 23:00:35,10.0.1.1,1,h2,10.0.1.2,0.149,0.531,0,0.7311,5.19,True
157,2026-04-24 23:00:40,10.0.1.3,0,h1,10.0.1.1,0.149,0.528,0,0.732,7.96,True
158,2026-04-24 23:00:45,10.0.1.2,3,h4,10.0.1.4,0.149,0.523,0,0.7335,5.34,True
159,2026-04-24 23:00:50,10.0.1.1,2,h3,10.0.1.3,0.148,0.523,0,0.7339,3.03,True
160,2026-04-24 23:00:55,10.0.1.4,1,h2,10.0.1.2,0.148,0.522,0,0.7342,2.75,True
161,2026-04-24 23:01:00,10.0.1.2,2,h3,10.0.1.3,0.148,0.519,0,0.7351,8.68,True
162,2026-04-24 23:01:05,10.0.1.4,3,h4,10.0.1.4,0.148,0.519,0,0.7351,5.76,True
163,2026-04-24 23:01:10,10.0.1.3,2,h3,10.0.1.3,0.148,0.518,0,0.7354,1.96,True
164,2026-04-24 23:01:15,10.0.1.4,1,h2,10.0.1.2,0.148,0.516,0,0.736,4.2,True
165,2026-04-24 23:01:20,10.0.1.4,1,h2,10.0.1.2,0.148,0.516,0,0.736,6.13,True
166,2026-04-24 23:01:25,10.0.1.3,3,h4,10.0.1.4,0.148,0.516,0,0.736,3.16,True
167,2026-04-24 23:01:30,10.0.1.2,0,h1,10.0.1.1,0.148,0.518,0,0.7354,2.77,True
168,2026-04-24 23:01:35,10.0.1.4,1,h2,10.0.1.2,0.148,0.517,0,0.7357,3.99,True
169,2026-04-24 23:01:40,10.0.1.3,2,h3,10.0.1.3,0.148,0.524,0,0.7336,1.95,True
170,2026-04-24 23:01:45,10.0.1.1,0,h1,10.0.1.1,0.148,0.523,0,0.7339,2.99,True
171,2026-04-24 23:01:50,10.0.1.4,1,h2,10.0.1.2,0.148,0.52,0,0.7348,3.23,True
172,2026-04-24 23:01:55,10.0.1.3,2,h3,10.0.1.3,0.148,0.521,0,0.7345,2.97,True
173,2026-04-24 23:02:00,10.0.1.2,2,h3,10.0.1.3,0.148,0.523,0,0.7339,5.3,True
174,2026-04-24 23:02:05,10.0.1.4,0,h1,10.0.1.1,0.148,0.524,0,0.7336,5.06,True
175,2026-04-24 23:02:10,10.0.1.2,0,h1,10.0.1.1,0.148,0.519,0,0.7351,6.47,True
176,2026-04-24 23:02:15,10.0.1.4,2,h3,10.0.1.3,0.148,0.518,0,0.7354,5.36,True
177,2026-04-24 23:02:20,10.0.1.2,0,h1,10.0.1.1,0.148,0.517,0,0.7357,4.94,True
178,2026-04-24 23:02:25,10.0.1.4,1,h2,10.0.1.2,0.148,0.511,0,0.7375,6.12,True
179,2026-04-24 23:02:30,10.0.1.4,2,h3,10.0.1.3,0.148,0.51,0,0.7378,5.91,True
180,2026-04-24 23:02:35,10.0.1.3,2,h3,10.0.1.3,0.147,0.511,0,0.7379,7.6,True
181,2026-04-24 23:02:40,10.0.1.4,0,h1,10.0.1.1,0.147,0.512,0,0.7376,5.85,True
182,2026-04-24 23:02:45,10.0.1.1,0,h1,10.0.1.1,0.147,0.511,0,0.7379,5.35,True
183,2026-04-24 23:02:50,10.0.1.2,0,h1,10.0.1.1,0.147,0.511,0,0.7379,5.2,True
184,2026-04-24 23:02:56,10.0.1.3,2,h3,10.0.1.3,0.147,0.511,0,0.7379,5.97,True
185,2026-04-24 23:03:01,10.0.1.3,3,h4,10.0.1.4,0.147,0.512,0,0.7376,6.67,True
186,2026-04-24 23:03:06,10.0.1.2,1,h2,10.0.1.2,0.147,0.511,0,0.7379,5.76,True
187,2026-04-24 23:03:11,10.0.1.3,0,h1,10.0.1.1,0.147,0.512,0,0.7376,5.98,True
188,2026-04-24 23:03:16,10.0.1.4,1,h2,10.0.1.2,0.146,0.513,0,0.7377,5.61,True
189,2026-04-24 23:03:21,10.0.1.2,1,h2,10.0.1.2,0.146,0.513,0,0.7377,6.02,True
190,2026-04-24 23:03:26,10.0.1.2,0,h1,10.0.1.1,0.146,0.514,0,0.7374,6.05,True
191,2026-04-24 23:03:31,10.0.1.4,3,h4,10.0.1.4,0.146,0.515,0,0.7371,6.18,True
192,2026-04-24 23:03:36,10.0.1.1,1,h2,10.0.1.2,0.146,0.515,0,0.7371,5.75,True
193,2026-04-24 23:03:41,10.0.1.3,3,h4,10.0.1.4,0.146,0.515,0,0.7371,6.21,True
194,2026-04-24 23:03:46,10.0.1.1,0,h1,10.0.1.1,0.146,0.514,0,0.7374,5.29,True
195,2026-04-24 23:03:51,10.0.1.1,3,h4,10.0.1.4,0.146,0.512,0,0.738,5.41,True
196,2026-04-24 23:03:56,10.0.1.3,0,h1,10.0.1.1,0.146,0.512,0,0.738,5.3,True
197,2026-04-24 23:04:01,10.0.1.3,1,h2,10.0.1.2,0.145,0.513,0,0.7381,5.29,True
198,2026-04-24 23:04:06,10.0.1.4,1,h2,10.0.1.2,0.145,0.512,0,0.7384,5.82,True
199,2026-04-24 23:04:11,10.0.1.3,3,h4,10.0.1.4,0.145,0.513,0,0.7381,5.39,True
200,2026-04-24 23:04:16,10.0.1.3,3,h4,10.0.1.4,0.145,0.512,0,0.7384,1.78,True
201,2026-04-24 23:04:21,10.0.1.3,0,h1,10.0.1.1,0.145,0.512,0,0.7384,4.87,True
202,2026-04-24 23:04:26,10.0.1.3,2,h3,10.0.1.3,0.145,0.512,0,0.7384,5.54,True
203,2026-04-24 23:04:31,10.0.1.2,2,h3,10.0.1.3,0.144,0.512,0,0.7388,1.77,True
204,2026-04-24 23:04:36,10.0.1.1,2,h3,10.0.1.3,0.144,0.512,0,0.7388,3.24,True
205,2026-04-24 23:04:41,10.0.1.2,3,h4,10.0.1.4,0.144,0.512,0,0.7388,6.15,True
206,2026-04-24 23:04:46,10.0.1.3,0,h1,10.0.1.1,0.144,0.521,0,0.7361,5.11,True
207,2026-04-24 23:04:51,10.0.1.3,1,h2,10.0.1.2,0.144,0.523,0,0.7355,6.29,True
208,2026-04-24 23:04:56,10.0.1.4,1,h2,10.0.1.2,0.144,0.525,0,0.7349,2.14,True
209,2026-04-24 23:05:01,10.0.1.2,0,h1,10.0.1.1,0.144,0.523,0,0.7355,5.24,True
210,2026-04-24 23:05:06,10.0.1.4,1,h2,10.0.1.2,0.143,0.522,0,0.7362,1.62,True
211,2026-04-24 23:05:11,10.0.1.2,2,h3,10.0.1.3,0.143,0.522,0,0.7362,3.01,True
212,2026-04-24 23:05:16,10.0.1.1,0,h1,10.0.1.1,0.143,0.523,0,0.7359,1.68,True
213,2026-04-24 23:05:21,10.0.1.3,0,h1,10.0.1.1,0.143,0.523,0,0.7359,6.08,True
1,2026-04-25 08:10:18,10.0.1.3,3,h4,10.0.0.4,0.0,0.546,0,0.7862,11.99,True
2,2026-04-25 08:10:23,10.0.1.1,2,h3,10.0.0.3,0.0,0.546,0,0.7862,2.49,True
3,2026-04-25 08:10:28,10.0.1.4,3,h4,10.0.0.4,0.0,0.547,0,0.7859,2.43,True
4,2026-04-25 08:10:33,10.0.1.1,3,h4,10.0.0.4,0.0,0.538,0,0.7886,2.52,True
5,2026-04-25 08:10:38,10.0.1.1,2,h3,10.0.0.3,0.0,0.538,0,0.7886,2.54,True
6,2026-04-25 08:10:43,10.0.1.4,2,h3,10.0.0.3,0.0,0.535,0,0.7895,2.49,True
7,2026-04-25 08:10:48,10.0.1.3,2,h3,10.0.0.3,0.0,0.535,0,0.7895,2.42,True
8,2026-04-25 08:10:53,10.0.1.1,3,h4,10.0.0.4,0.0,0.536,0,0.7892,6.3,True
9,2026-04-25 08:10:58,10.0.1.4,2,h3,10.0.0.3,0.0,0.536,0,0.7892,6.05,True
10,2026-04-25 08:11:03,10.0.1.2,2,h3,10.0.0.3,0.0,0.536,0,0.7892,6.74,True
11,2026-04-25 08:11:08,10.0.1.4,3,h4,10.0.0.4,0.0,0.537,0,0.7889,25.62,True
12,2026-04-25 08:11:13,10.0.1.4,2,h3,10.0.0.3,0.0,0.537,0,0.7889,8.35,True
13,2026-04-25 08:11:18,10.0.1.4,2,h3,10.0.0.3,0.0,0.536,0,0.7892,6.11,True
14,2026-04-25 08:11:23,10.0.1.3,3,h4,10.0.0.4,0.0,0.534,0,0.7898,9.42,True
15,2026-04-25 08:11:28,10.0.1.4,3,h4,10.0.0.4,0.0,0.535,0,0.7895,6.03,True
16,2026-04-25 08:11:33,10.0.1.4,2,h3,10.0.0.3,0.0,0.535,0,0.7895,6.23,True
17,2026-04-25 08:11:38,10.0.1.1,2,h3,10.0.0.3,0.0,0.536,0,0.7892,6.97,True
18,2026-04-25 08:11:43,10.0.1.3,2,h3,10.0.0.3,0.0,0.536,0,0.7892,6.14,True
19,2026-04-25 08:11:48,10.0.1.3,3,h4,10.0.0.4,0.0,0.537,0,0.7889,8.2,True
20,2026-04-25 08:11:53,10.0.1.1,2,h3,10.0.0.3,0.0,0.537,0,0.7889,6.36,True
21,2026-04-25 08:11:58,10.0.1.2,2,h3,10.0.0.3,0.0,0.537,0,0.7889,7.28,True
22,2026-04-25 08:12:03,10.0.1.1,3,h4,10.0.0.4,0.0,0.536,0,0.7892,26.02,True
23,2026-04-25 08:12:08,10.0.1.1,3,h4,10.0.0.4,0.0,0.536,0,0.7892,8.33,True
24,2026-04-25 08:12:13,10.0.1.2,2,h3,10.0.0.3,0.0,0.551,0,0.7847,7.06,True
25,2026-04-25 08:12:18,10.0.1.2,2,h3,10.0.0.3,0.0,0.549,0,0.7853,6.34,True
26,2026-04-25 08:12:23,10.0.1.3,3,h4,10.0.0.4,0.0,0.55,0,0.785,6.69,True
27,2026-04-25 08:12:28,10.0.1.4,2,h3,10.0.0.3,0.0,0.55,0,0.785,6.42,True
28,2026-04-25 08:12:33,10.0.1.1,3,h4,10.0.0.4,0.0,0.549,0,0.7853,6.45,True
29,2026-04-25 08:12:38,10.0.1.2,3,h4,10.0.0.4,0.0,0.549,0,0.7853,6.38,True
30,2026-04-25 08:12:43,10.0.1.2,3,h4,10.0.0.4,0.0,0.549,0,0.7853,6.2,True
31,2026-04-25 08:12:48,10.0.1.4,2,h3,10.0.0.3,0.0,0.553,0,0.7841,6.15,True
32,2026-04-25 08:12:53,10.0.1.4,3,h4,10.0.0.4,0.0,0.547,0,0.7859,8.83,True
33,2026-04-25 08:12:58,10.0.1.4,3,h4,10.0.0.4,0.0,0.55,0,0.785,6.5,True
34,2026-04-25 08:13:04,10.0.1.1,2,h3,10.0.0.3,0.0,0.55,0,0.785,6.08,True
35,2026-04-25 08:13:09,10.0.1.1,2,h3,10.0.0.3,0.0,0.548,0,0.7856,6.37,True
36,2026-04-25 08:13:14,10.0.1.3,3,h4,10.0.0.4,0.0,0.536,0,0.7892,6.15,True
37,2026-04-25 08:13:19,10.0.1.1,2,h3,10.0.0.3,0.0,0.536,0,0.7892,6.08,True
38,2026-04-25 08:13:24,10.0.1.2,2,h3,10.0.0.3,0.0,0.536,0,0.7892,6.34,True
39,2026-04-25 08:13:29,10.0.1.4,2,h3,10.0.0.3,0.0,0.535,0,0.7895,7.91,True
40,2026-04-25 08:13:34,10.0.1.4,2,h3,10.0.0.3,0.0,0.542,0,0.7874,12.13,True
41,2026-04-25 08:13:39,10.0.1.3,3,h4,10.0.0.4,0.0,0.542,0,0.7874,7.05,True
42,2026-04-25 08:13:44,10.0.1.3,3,h4,10.0.0.4,0.0,0.541,0,0.7877,11.27,True
43,2026-04-25 08:13:49,10.0.1.3,3,h4,10.0.0.4,0.0,0.541,0,0.7877,7.39,True
44,2026-04-25 08:13:54,10.0.1.4,3,h4,10.0.0.4,0.0,0.541,0,0.7877,12.32,True
45,2026-04-25 08:13:59,10.0.1.3,3,h4,10.0.0.4,0.0,0.542,0,0.7874,10.2,True
46,2026-04-25 08:14:04,10.0.1.1,2,h3,10.0.0.3,0.0,0.559,0,0.7823,6.97,True
47,2026-04-25 08:14:09,10.0.1.2,2,h3,10.0.0.3,0.0,0.565,0,0.7805,8.55,True
48,2026-04-25 08:14:14,10.0.1.4,3,h4,10.0.0.4,0.0,0.565,0,0.7805,6.8,True
49,2026-04-25 08:14:19,10.0.1.3,2,h3,10.0.0.3,0.0,0.549,0,0.7853,6.31,True
50,2026-04-25 08:14:24,10.0.1.4,2,h3,10.0.0.3,0.0,0.546,0,0.7862,6.08,True
51,2026-04-25 08:14:29,10.0.1.4,3,h4,10.0.0.4,0.0,0.546,0,0.7862,25.13,True
52,2026-04-25 08:14:34,10.0.1.3,2,h3,10.0.0.3,0.0,0.545,0,0.7865,6.25,True
53,2026-04-25 08:14:39,10.0.1.2,2,h3,10.0.0.3,0.0,0.566,0,0.7802,7.47,True
54,2026-04-25 08:14:44,10.0.1.1,3,h4,10.0.0.4,0.0,0.564,0,0.7808,6.89,True
55,2026-04-25 08:14:49,10.0.1.1,3,h4,10.0.0.4,0.0,0.564,0,0.7808,6.87,True
56,2026-04-25 08:14:54,10.0.1.1,2,h3,10.0.0.3,0.0,0.566,0,0.7802,7.54,True
57,2026-04-25 08:14:59,10.0.1.3,2,h3,10.0.0.3,0.0,0.55,0,0.785,23.42,True
58,2026-04-25 08:15:04,10.0.1.4,3,h4,10.0.0.4,0.0,0.55,0,0.785,15.67,True
59,2026-04-25 08:15:09,10.0.1.4,3,h4,10.0.0.4,0.0,0.556,0,0.7832,12.63,True
60,2026-04-25 08:15:14,10.0.1.2,2,h3,10.0.0.3,0.0,0.564,0,0.7808,7.13,True
61,2026-04-25 08:15:19,10.0.1.1,2,h3,10.0.0.3,0.0,0.565,0,0.7805,6.16,True
62,2026-04-25 08:15:24,10.0.1.3,2,h3,10.0.0.3,0.0,0.565,0,0.7805,6.47,True
63,2026-04-25 08:15:29,10.0.1.1,3,h4,10.0.0.4,0.0,0.568,0,0.7796,7.02,True
64,2026-04-25 08:15:34,10.0.1.2,2,h3,10.0.0.3,0.0,0.567,0,0.7799,6.39,True
65,2026-04-25 08:15:39,10.0.1.4,3,h4,10.0.0.4,0.0,0.567,0,0.7799,6.4,True
66,2026-04-25 08:15:45,10.0.1.1,3,h4,10.0.0.4,0.0,0.566,0,0.7802,6.62,True
67,2026-04-25 08:15:50,10.0.1.2,3,h4,10.0.0.4,0.0,0.566,0,0.7802,6.29,True
68,2026-04-25 08:15:55,10.0.1.2,3,h4,10.0.0.4,0.0,0.562,0,0.7814,5.92,True
69,2026-04-25 08:16:00,10.0.1.4,3,h4,10.0.0.4,0.0,0.562,0,0.7814,6.46,True
70,2026-04-25 08:16:05,10.0.1.3,2,h3,10.0.0.3,0.0,0.562,0,0.7814,6.48,True
71,2026-04-25 08:16:10,10.0.1.2,3,h4,10.0.0.4,0.0,0.562,0,0.7814,12.74,True
72,2026-04-25 08:16:15,10.0.1.3,3,h4,10.0.0.4,0.0,0.562,0,0.7814,10.02,True
73,2026-04-25 08:16:20,10.0.1.1,3,h4,10.0.0.4,0.0,0.545,0,0.7865,6.3,True
74,2026-04-25 08:16:25,10.0.1.4,3,h4,10.0.0.4,0.0,0.553,0,0.7841,6.39,True
75,2026-04-25 08:16:30,10.0.1.2,3,h4,10.0.0.4,0.0,0.552,0,0.7844,6.12,True
76,2026-04-25 08:16:35,10.0.1.4,2,h3,10.0.0.3,0.0,0.552,0,0.7844,6.38,True
77,2026-04-25 08:16:40,10.0.1.3,3,h4,10.0.0.4,0.0,0.552,0,0.7844,7.55,True
78,2026-04-25 08:16:45,10.0.1.1,2,h3,10.0.0.3,0.0,0.552,0,0.7844,6.34,True
79,2026-04-25 08:16:50,10.0.1.1,2,h3,10.0.0.3,0.0,0.552,0,0.7844,6.32,True
80,2026-04-25 08:16:55,10.0.1.2,3,h4,10.0.0.4,0.0,0.552,0,0.7844,6.85,True
81,2026-04-25 08:17:00,10.0.1.1,2,h3,10.0.0.3,0.0,0.557,0,0.7829,6.65,True
82,2026-04-25 08:17:05,10.0.1.2,3,h4,10.0.0.4,0.0,0.549,0,0.7853,16.01,True
83,2026-04-25 08:17:10,10.0.1.2,2,h3,10.0.0.3,0.0,0.549,0,0.7853,14.12,True
84,2026-04-25 08:17:15,10.0.1.1,3,h4,10.0.0.4,0.0,0.559,0,0.7823,12.71,True
85,2026-04-25 08:17:20,10.0.1.1,2,h3,10.0.0.3,0.0,0.555,0,0.7835,12.66,True
86,2026-04-25 08:17:25,10.0.1.2,3,h4,10.0.0.4,0.0,0.555,0,0.7835,7.18,True
87,2026-04-25 08:17:30,10.0.1.2,2,h3,10.0.0.3,0.0,0.538,0,0.7886,7.12,True
88,2026-04-25 08:17:35,10.0.1.2,2,h3,10.0.0.3,0.0,0.542,0,0.7874,14.28,True
89,2026-04-25 08:17:40,10.0.1.3,2,h3,10.0.0.3,0.0,0.537,0,0.7889,6.34,True
90,2026-04-25 08:17:45,10.0.1.3,3,h4,10.0.0.4,0.0,0.537,0,0.7889,6.12,True
91,2026-04-25 08:17:50,10.0.1.3,3,h4,10.0.0.4,0.0,0.536,0,0.7892,7.3,True
92,2026-04-25 08:17:55,10.0.1.1,3,h4,10.0.0.4,0.0,0.535,0,0.7895,6.0,True
93,2026-04-25 08:18:00,10.0.1.4,3,h4,10.0.0.4,0.0,0.535,0,0.7895,5.96,True
94,2026-04-25 08:18:05,10.0.1.3,2,h3,10.0.0.3,0.0,0.535,0,0.7895,16.53,True
95,2026-04-25 08:18:10,10.0.1.2,2,h3,10.0.0.3,0.0,0.536,0,0.7892,11.51,True
96,2026-04-25 08:18:15,10.0.1.4,2,h3,10.0.0.3,0.0,0.534,0,0.7898,6.61,True
97,2026-04-25 08:18:20,10.0.1.2,3,h4,10.0.0.4,0.0,0.534,0,0.7898,7.28,True
98,2026-04-25 08:18:25,10.0.1.4,3,h4,10.0.0.4,0.0,0.533,0,0.7901,7.03,True
99,2026-04-25 08:18:30,10.0.1.2,2,h3,10.0.0.3,0.0,0.533,0,0.7901,6.32,True
100,2026-04-25 08:18:35,10.0.1.2,3,h4,10.0.0.4,0.0,0.533,0,0.7901,7.28,True
101,2026-04-25 08:18:41,10.0.1.3,2,h3,10.0.0.3,0.0,0.536,0,0.7892,6.12,True
102,2026-04-25 08:18:46,10.0.1.2,3,h4,10.0.0.4,0.0,0.535,0,0.7895,6.24,True
103,2026-04-25 08:18:51,10.0.1.4,2,h3,10.0.0.3,0.0,0.538,0,0.7886,7.48,True
104,2026-04-25 08:18:56,10.0.1.2,3,h4,10.0.0.4,0.0,0.538,0,0.7886,7.48,True
105,2026-04-25 08:19:01,10.0.1.3,3,h4,10.0.0.4,0.0,0.54,0,0.788,6.41,True
106,2026-04-25 08:19:06,10.0.1.1,2,h3,10.0.0.3,0.0,0.539,0,0.7883,6.61,True
107,2026-04-25 08:19:11,10.0.1.2,2,h3,10.0.0.3,0.0,0.539,0,0.7883,6.73,True
108,2026-04-25 08:19:16,10.0.1.4,2,h3,10.0.0.3,0.0,0.537,0,0.7889,7.47,True
109,2026-04-25 08:19:21,10.0.1.2,2,h3,10.0.0.3,0.0,0.536,0,0.7892,6.26,True
110,2026-04-25 08:19:26,10.0.1.2,3,h4,10.0.0.4,0.0,0.537,0,0.7889,13.16,True
111,2026-04-25 08:19:31,10.0.1.1,2,h3,10.0.0.3,0.0,0.537,0,0.7889,11.85,True
112,2026-04-25 08:19:36,10.0.1.4,2,h3,10.0.0.3,0.0,0.551,0,0.7847,7.31,True
113,2026-04-25 08:19:41,10.0.1.2,2,h3,10.0.0.3,0.0,0.56,0,0.782,6.64,True
114,2026-04-25 08:19:46,10.0.1.2,3,h4,10.0.0.4,0.0,0.56,0,0.782,6.19,True
115,2026-04-25 08:19:51,10.0.1.2,3,h4,10.0.0.4,0.0,0.557,0,0.7829,6.55,True
116,2026-04-25 08:19:56,10.0.1.1,2,h3,10.0.0.3,0.0,0.556,0,0.7832,8.18,True
117,2026-04-25 08:20:01,10.0.1.3,3,h4,10.0.0.4,0.0,0.555,0,0.7835,9.02,True
118,2026-04-25 08:20:06,10.0.1.3,3,h4,10.0.0.4,0.0,0.555,0,0.7835,20.35,True
119,2026-04-25 08:20:11,10.0.1.3,3,h4,10.0.0.4,0.0,0.556,0,0.7832,19.39,True
120,2026-04-25 08:20:16,10.0.1.2,3,h4,10.0.0.4,0.0,0.58,0,0.776,6.38,True
121,2026-04-25 08:20:21,10.0.1.3,2,h3,10.0.0.3,0.0,0.58,0,0.776,7.29,True
122,2026-04-25 08:20:26,10.0.1.1,2,h3,10.0.0.3,0.0,0.565,0,0.7805,6.31,True
123,2026-04-25 08:20:31,10.0.1.2,2,h3,10.0.0.3,0.0,0.578,0,0.7766,6.09,True
124,2026-04-25 08:20:36,10.0.1.3,3,h4,10.0.0.4,0.0,0.539,0,0.7883,6.24,True
125,2026-04-25 08:20:41,10.0.1.4,3,h4,10.0.0.4,0.0,0.539,0,0.7883,6.7,True
126,2026-04-25 08:20:46,10.0.1.1,3,h4,10.0.0.4,0.0,0.54,0,0.788,17.93,True
127,2026-04-25 08:20:51,10.0.1.1,3,h4,10.0.0.4,0.0,0.553,0,0.7841,11.66,True
128,2026-04-25 08:20:56,10.0.1.1,3,h4,10.0.0.4,0.0,0.553,0,0.7841,9.71,True
129,2026-04-25 08:21:01,10.0.1.1,3,h4,10.0.0.4,0.0,0.555,0,0.7835,6.04,True
130,2026-04-25 08:21:06,10.0.1.1,2,h3,10.0.0.3,0.0,0.557,0,0.7829,6.66,True
131,2026-04-25 08:21:11,10.0.1.4,3,h4,10.0.0.4,0.0,0.557,0,0.7829,6.67,True
132,2026-04-25 08:21:16,10.0.1.2,3,h4,10.0.0.4,0.0,0.557,0,0.7829,6.25,True
133,2026-04-25 08:21:21,10.0.1.1,2,h3,10.0.0.3,0.0,0.556,0,0.7832,7.59,True
134,2026-04-25 08:21:26,10.0.1.4,3,h4,10.0.0.4,0.0,0.555,0,0.7835,6.2,True
135,2026-04-25 08:21:32,10.0.1.2,2,h3,10.0.0.3,0.0,0.555,0,0.7835,6.75,True
136,2026-04-25 08:21:37,10.0.1.1,2,h3,10.0.0.3,0.0,0.554,0,0.7838,6.3,True
137,2026-04-25 08:21:42,10.0.1.4,2,h3,10.0.0.3,0.0,0.553,0,0.7841,6.73,True
138,2026-04-25 08:21:47,10.0.1.1,2,h3,10.0.0.3,0.0,0.554,0,0.7838,6.14,True
139,2026-04-25 08:21:52,10.0.1.1,3,h4,10.0.0.4,0.0,0.554,0,0.7838,5.91,True
140,2026-04-25 08:21:57,10.0.1.4,3,h4,10.0.0.4,0.0,0.553,0,0.7841,7.84,True
141,2026-04-25 08:22:02,10.0.1.3,3,h4,10.0.0.4,0.0,0.538,0,0.7886,6.3,True
142,2026-04-25 08:22:07,10.0.1.3,3,h4,10.0.0.4,0.0,0.538,0,0.7886,6.28,True
143,2026-04-25 08:22:12,10.0.1.1,3,h4,10.0.0.4,0.0,0.538,0,0.7886,6.06,True
144,2026-04-25 08:22:17,10.0.1.1,3,h4,10.0.0.4,0.0,0.537,0,0.7889,8.22,True
145,2026-04-25 08:22:22,10.0.1.4,3,h4,10.0.0.4,0.0,0.538,0,0.7886,4.6,True
146,2026-04-25 08:22:27,10.0.1.3,3,h4,10.0.0.4,0.0,0.538,0,0.7886,8.04,True
147,2026-04-25 08:22:32,10.0.1.4,3,h4,10.0.0.4,0.0,0.538,0,0.7886,9.54,True
148,2026-04-25 08:22:37,10.0.1.1,2,h3,10.0.0.3,0.0,0.539,0,0.7883,7.05,True
149,2026-04-25 08:22:42,10.0.1.1,2,h3,10.0.0.3,0.0,0.539,0,0.7883,6.24,True
150,2026-04-25 08:22:47,10.0.1.2,2,h3,10.0.0.3,0.0,0.539,0,0.7883,6.51,True
151,2026-04-25 08:22:52,10.0.1.2,2,h3,10.0.0.3,0.0,0.538,0,0.7886,7.04,True
152,2026-04-25 08:22:57,10.0.1.4,2,h3,10.0.0.3,0.0,0.539,0,0.7883,6.81,True
153,2026-04-25 08:23:02,10.0.1.1,2,h3,10.0.0.3,0.0,0.539,0,0.7883,7.76,True
154,2026-04-25 08:23:07,10.0.1.2,2,h3,10.0.0.3,0.0,0.54,0,0.788,7.81,True
155,2026-04-25 08:23:12,10.0.1.1,2,h3,10.0.0.3,0.0,0.542,0,0.7874,6.17,True
156,2026-04-25 08:23:17,10.0.1.3,3,h4,10.0.0.4,0.0,0.542,0,0.7874,17.56,True
157,2026-04-25 08:23:22,10.0.1.2,3,h4,10.0.0.4,0.0,0.539,0,0.7883,6.54,True
158,2026-04-25 08:23:27,10.0.1.2,3,h4,10.0.0.4,0.0,0.54,0,0.788,7.98,True
159,2026-04-25 08:23:32,10.0.1.2,2,h3,10.0.0.3,0.0,0.542,0,0.7874,6.73,True
160,2026-04-25 08:23:37,10.0.1.4,2,h3,10.0.0.3,0.0,0.542,0,0.7874,6.12,True
161,2026-04-25 08:23:42,10.0.1.4,2,h3,10.0.0.3,0.0,0.542,0,0.7874,16.77,True
162,2026-04-25 08:23:47,10.0.1.3,2,h3,10.0.0.3,0.0,0.55,0,0.785,5.87,True
163,2026-04-25 08:23:52,10.0.1.4,2,h3,10.0.0.3,0.0,0.55,0,0.785,6.0,True
164,2026-04-25 08:23:57,10.0.1.4,2,h3,10.0.0.3,0.0,0.556,0,0.7832,5.89,True
165,2026-04-25 08:24:02,10.0.1.3,3,h4,10.0.0.4,0.0,0.542,0,0.7874,7.98,True
166,2026-04-25 08:24:07,10.0.1.2,3,h4,10.0.0.4,0.0,0.542,0,0.7874,6.27,True
167,2026-04-25 08:24:12,10.0.1.4,2,h3,10.0.0.3,0.0,0.542,0,0.7874,6.13,True
168,2026-04-25 08:24:17,10.0.1.4,2,h3,10.0.0.3,0.0,0.542,0,0.7874,6.21,True
169,2026-04-25 08:24:22,10.0.1.1,3,h4,10.0.0.4,0.0,0.543,0,0.7871,6.96,True
170,2026-04-25 08:24:27,10.0.1.1,2,h3,10.0.0.3,0.0,0.543,0,0.7871,6.06,True
171,2026-04-25 08:24:32,10.0.1.4,3,h4,10.0.0.4,0.0,0.544,0,0.7868,6.73,True
172,2026-04-25 08:24:37,10.0.1.4,3,h4,10.0.0.4,0.0,0.558,0,0.7826,6.19,True
173,2026-04-25 08:24:43,10.0.1.2,2,h3,10.0.0.3,0.0,0.55,0,0.785,6.11,True
174,2026-04-25 08:24:48,10.0.1.3,2,h3,10.0.0.3,0.0,0.55,0,0.785,6.73,True
175,2026-04-25 08:24:53,10.0.1.4,2,h3,10.0.0.3,0.0,0.548,0,0.7856,6.11,True
176,2026-04-25 08:24:58,10.0.1.2,3,h4,10.0.0.4,0.0,0.547,0,0.7859,6.19,True
177,2026-04-25 08:25:03,10.0.1.3,2,h3,10.0.0.3,0.0,0.547,0,0.7859,6.75,True
178,2026-04-25 08:25:08,10.0.1.3,3,h4,10.0.0.4,0.0,0.547,0,0.7859,6.13,True
179,2026-04-25 08:25:13,10.0.1.1,3,h4,10.0.0.4,0.0,0.548,0,0.7856,13.95,True
180,2026-04-25 08:25:18,10.0.1.1,2,h3,10.0.0.3,0.0,0.563,0,0.7811,19.99,True
181,2026-04-25 08:25:23,10.0.1.4,2,h3,10.0.0.3,0.0,0.563,0,0.7811,25.24,True
182,2026-04-25 08:25:28,10.0.1.3,2,h3,10.0.0.3,0.0,0.579,0,0.7763,7.42,True
183,2026-04-25 08:25:33,10.0.1.2,2,h3,10.0.0.3,0.0,0.595,0,0.7715,7.56,True
184,2026-04-25 08:25:38,10.0.1.2,3,h4,10.0.0.4,0.0,0.595,0,0.7715,8.84,True
